2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T09:56:35.657Z [[34mdebug[39m]: Block [5166000 - 5168999] parsed, left 69000 blocks.
2024-09-04T09:56:37.633Z [[34mdebug[39m]: Block [5169000 - 5171999] parsed, left 66000 blocks.
2024-09-04T09:56:39.515Z [[34mdebug[39m]: Block [5172000 - 5174999] parsed, left 63000 blocks.
2024-09-04T09:56:42.008Z [[34mdebug[39m]: Block [5175000 - 5177999] parsed, left 60000 blocks.
2024-09-04T09:56:44.025Z [[34mdebug[39m]: Block [5178000 - 5180999] parsed, left 57000 blocks.
2024-09-04T09:56:46.051Z [[34mdebug[39m]: Block [5181000 - 5183999] parsed, left 54000 blocks.
2024-09-04T09:56:48.049Z [[34mdebug[39m]: Block [5184000 - 5186999] parsed, left 51000 blocks.
2024-09-04T09:56:49.984Z [[34mdebug[39m]: Block [5187000 - 5189999] parsed, left 48000 blocks.
2024-09-04T09:56:51.904Z [[34mdebug[39m]: Block [5190000 - 5192999] parsed, left 45000 blocks.
2024-09-04T09:56:53.814Z [[34mdebug[39m]: Block [5193000 - 5195999] parsed, left 42000 blocks.
2024-09-04T09:56:56.374Z [[34mdebug[39m]: Block [5196000 - 5198999] parsed, left 39000 blocks.
2024-09-04T09:56:58.090Z [[34mdebug[39m]: Block [5199000 - 5201999] parsed, left 36000 blocks.
2024-09-04T09:56:59.850Z [[34mdebug[39m]: Block [5202000 - 5204999] parsed, left 33000 blocks.
2024-09-04T09:57:01.642Z [[34mdebug[39m]: Block [5205000 - 5207999] parsed, left 30000 blocks.
2024-09-04T09:57:03.314Z [[34mdebug[39m]: Block [5208000 - 5210999] parsed, left 27000 blocks.
2024-09-04T09:57:05.064Z [[34mdebug[39m]: Block [5211000 - 5213999] parsed, left 24000 blocks.
2024-09-04T09:57:06.979Z [[34mdebug[39m]: Block [5214000 - 5216999] parsed, left 21000 blocks.
2024-09-04T09:57:09.402Z [[34mdebug[39m]: Block [5217000 - 5219999] parsed, left 18000 blocks.
2024-09-04T09:57:11.565Z [[34mdebug[39m]: Block [5220000 - 5222999] parsed, left 15000 blocks.
2024-09-04T09:57:13.328Z [[34mdebug[39m]: Block [5223000 - 5225999] parsed, left 12000 blocks.
2024-09-04T09:57:15.050Z [[34mdebug[39m]: Block [5226000 - 5228999] parsed, left 9000 blocks.
2024-09-04T09:57:17.811Z [[34mdebug[39m]: Block [5229000 - 5231999] parsed, left 6000 blocks.
2024-09-04T09:57:20.576Z [[34mdebug[39m]: Block [5232000 - 5234999] parsed, left 3000 blocks.
2024-09-04T09:57:20.929Z [[34mdebug[39m]: Block [5235000 - 5237999] parsed, left 0 blocks.
2024-09-04T09:57:20.929Z [[32minfo[39m]: Finished parsing 2024-08-18
2024-09-04T09:57:22.888Z [[32minfo[39m]: Fetching blocks from 5235394 to 5342523, on 2024-08-19.
2024-09-04T09:57:25.567Z [[34mdebug[39m]: Block [5235000 - 5237999] parsed, left 107000 blocks.
2024-09-04T09:57:28.399Z [[34mdebug[39m]: Block [5238000 - 5240999] parsed, left 104000 blocks.
2024-09-04T09:57:31.144Z [[34mdebug[39m]: Block [5241000 - 5243999] parsed, left 101000 blocks.
2024-09-04T09:57:32.896Z [[34mdebug[39m]: Block [5244000 - 5246999] parsed, left 98000 blocks.
2024-09-04T09:57:34.732Z [[34mdebug[39m]: Block [5247000 - 5249999] parsed, left 95000 blocks.
2024-09-04T09:57:37.470Z [[34mdebug[39m]: Block [5250000 - 5252999] parsed, left 92000 blocks.
2024-09-04T09:57:39.918Z [[34mdebug[39m]: Block [5253000 - 5255999] parsed, left 89000 blocks.
2024-09-04T09:57:42.462Z [[34mdebug[39m]: Block [5256000 - 5258999] parsed, left 86000 blocks.
2024-09-04T09:57:45.037Z [[34mdebug[39m]: Block [5259000 - 5261999] parsed, left 83000 blocks.
2024-09-04T09:57:47.622Z [[34mdebug[39m]: Block [5262000 - 5264999] parsed, left 80000 blocks.
2024-09-04T09:57:50.393Z [[34mdebug[39m]: Block [5265000 - 5267999] parsed, left 77000 blocks.
2024-09-04T09:57:52.838Z [[34mdebug[39m]: Block [5268000 - 5270999] parsed, left 74000 blocks.
2024-09-04T09:57:54.726Z [[34mdebug[39m]: Block [5271000 - 5273999] parsed, left 71000 blocks.
2024-09-04T09:57:56.885Z [[34mdebug[39m]: Block [5274000 - 5276999] parsed, left 68000 blocks.
2024-09-04T09:57:59.288Z [[34mdebug[39m]: Block [5277000 - 5279999] parsed, left 65000 blocks.
2024-09-04T09:58:01.547Z [[34mdebug[39m]: Block [5280000 - 5282999] parsed, left 62000 blocks.
2024-09-04T09:58:04.102Z [[34mdebug[39m]: Block [5283000 - 5285999] parsed, left 59000 blocks.
2024-09-04T09:58:06.877Z [[34mdebug[39m]: Block [5286000 - 5288999] parsed, left 56000 blocks.
2024-09-04T09:58:09.001Z [[34mdebug[39m]: Block [5289000 - 5291999] parsed, left 53000 blocks.
2024-09-04T09:58:11.384Z [[34mdebug[39m]: Block [5292000 - 5294999] parsed, left 50000 blocks.
2024-09-04T09:58:13.566Z [[34mdebug[39m]: Block [5295000 - 5297999] parsed, left 47000 blocks.
2024-09-04T09:58:15.909Z [[34mdebug[39m]: Block [5298000 - 5300999] parsed, left 44000 blocks.
2024-09-04T09:58:18.544Z [[34mdebug[39m]: Block [5301000 - 5303999] parsed, left 41000 blocks.
2024-09-04T09:58:20.844Z [[34mdebug[39m]: Block [5304000 - 5306999] parsed, left 38000 blocks.
2024-09-04T09:58:23.012Z [[34mdebug[39m]: Block [5307000 - 5309999] parsed, left 35000 blocks.
2024-09-04T09:58:24.762Z [[34mdebug[39m]: Block [5310000 - 5312999] parsed, left 32000 blocks.
2024-09-04T09:58:26.404Z [[34mdebug[39m]: Block [5313000 - 5315999] parsed, left 29000 blocks.
2024-09-04T09:58:28.242Z [[34mdebug[39m]: Block [5316000 - 5318999] parsed, left 26000 blocks.
2024-09-04T09:58:30.244Z [[34mdebug[39m]: Block [5319000 - 5321999] parsed, left 23000 blocks.
2024-09-04T09:58:33.155Z [[34mdebug[39m]: Block [5322000 - 5324999] parsed, left 20000 blocks.
2024-09-04T09:58:35.304Z [[34mdebug[39m]: Block [5325000 - 5327999] parsed, left 17000 blocks.
2024-09-04T09:58:37.408Z [[34mdebug[39m]: Block [5328000 - 5330999] parsed, left 14000 blocks.
2024-09-04T09:58:39.344Z [[34mdebug[39m]: Block [5331000 - 5333999] parsed, left 11000 blocks.
2024-09-04T09:58:41.300Z [[34mdebug[39m]: Block [5334000 - 5336999] parsed, left 8000 blocks.
2024-09-04T09:58:43.391Z [[34mdebug[39m]: Block [5337000 - 5339999] parsed, left 5000 blocks.
2024-09-04T09:58:45.442Z [[34mdebug[39m]: Block [5340000 - 5342999] parsed, left 2000 blocks.
2024-09-04T09:58:45.446Z [[32minfo[39m]: Finished parsing 2024-08-19
2024-09-04T09:58:47.419Z [[32minfo[39m]: Fetching blocks from 5342524 to 5416185, on 2024-08-20.
2024-09-04T09:58:47.696Z [[34mdebug[39m]: Block [5340000 - 5342999] parsed, left 76000 blocks.
2024-09-04T09:58:49.789Z [[34mdebug[39m]: Block [5343000 - 5345999] parsed, left 73000 blocks.
2024-09-04T09:58:51.871Z [[34mdebug[39m]: Block [5346000 - 5348999] parsed, left 70000 blocks.
2024-09-04T09:58:53.598Z [[34mdebug[39m]: Block [5349000 - 5351999] parsed, left 67000 blocks.
2024-09-04T09:58:55.501Z [[34mdebug[39m]: Block [5352000 - 5354999] parsed, left 64000 blocks.
2024-09-04T09:58:57.397Z [[34mdebug[39m]: Block [5355000 - 5357999] parsed, left 61000 blocks.
2024-09-04T09:58:59.794Z [[34mdebug[39m]: Block [5358000 - 5360999] parsed, left 58000 blocks.
2024-09-04T09:59:01.421Z [[34mdebug[39m]: Block [5361000 - 5363999] parsed, left 55000 blocks.
2024-09-04T09:59:03.075Z [[34mdebug[39m]: Block [5364000 - 5366999] parsed, left 52000 blocks.
2024-09-04T09:59:04.623Z [[34mdebug[39m]: Block [5367000 - 5369999] parsed, left 49000 blocks.
2024-09-04T09:59:06.528Z [[34mdebug[39m]: Block [5370000 - 5372999] parsed, left 46000 blocks.
2024-09-04T09:59:08.314Z [[34mdebug[39m]: Block [5373000 - 5375999] parsed, left 43000 blocks.
2024-09-04T09:59:10.014Z [[34mdebug[39m]: Block [5376000 - 5378999] parsed, left 40000 blocks.
2024-09-04T09:59:11.529Z [[34mdebug[39m]: Block [5379000 - 5381999] parsed, left 37000 blocks.
2024-09-04T09:59:13.656Z [[34mdebug[39m]: Block [5382000 - 5384999] parsed, left 34000 blocks.
2024-09-04T09:59:15.330Z [[34mdebug[39m]: Block [5385000 - 5387999] parsed, left 31000 blocks.
2024-09-04T09:59:16.690Z [[34mdebug[39m]: Block [5388000 - 5390999] parsed, left 28000 blocks.
2024-09-04T09:59:18.002Z [[34mdebug[39m]: Block [5391000 - 5393999] parsed, left 25000 blocks.
2024-09-04T09:59:19.754Z [[34mdebug[39m]: Block [5394000 - 5396999] parsed, left 22000 blocks.
2024-09-04T09:59:21.709Z [[34mdebug[39m]: Block [5397000 - 5399999] parsed, left 19000 blocks.
2024-09-04T09:59:23.770Z [[34mdebug[39m]: Block [5400000 - 5402999] parsed, left 16000 blocks.
2024-09-04T09:59:26.132Z [[34mdebug[39m]: Block [5403000 - 5405999] parsed, left 13000 blocks.
2024-09-04T09:59:28.956Z [[34mdebug[39m]: Block [5406000 - 5408999] parsed, left 10000 blocks.
2024-09-04T09:59:31.384Z [[34mdebug[39m]: Block [5409000 - 5411999] parsed, left 7000 blocks.
2024-09-04T09:59:33.663Z [[34mdebug[39m]: Block [5412000 - 5414999] parsed, left 4000 blocks.
2024-09-04T09:59:34.669Z [[34mdebug[39m]: Block [5415000 - 5417999] parsed, left 1000 blocks.
2024-09-04T09:59:34.669Z [[32minfo[39m]: Finished parsing 2024-08-20
2024-09-04T09:59:36.663Z [[32minfo[39m]: Fetching blocks from 5416186 to 5498621, on 2024-08-21.
2024-09-04T09:59:38.306Z [[34mdebug[39m]: Block [5415000 - 5417999] parsed, left 83000 blocks.
2024-09-04T09:59:41.101Z [[34mdebug[39m]: Block [5418000 - 5420999] parsed, left 80000 blocks.
2024-09-04T09:59:43.007Z [[34mdebug[39m]: Block [5421000 - 5423999] parsed, left 77000 blocks.
2024-09-04T09:59:44.799Z [[34mdebug[39m]: Block [5424000 - 5426999] parsed, left 74000 blocks.
2024-09-04T09:59:46.522Z [[34mdebug[39m]: Block [5427000 - 5429999] parsed, left 71000 blocks.
2024-09-04T09:59:48.689Z [[34mdebug[39m]: Block [5430000 - 5432999] parsed, left 68000 blocks.
2024-09-04T09:59:50.507Z [[34mdebug[39m]: Block [5433000 - 5435999] parsed, left 65000 blocks.
2024-09-04T09:59:52.624Z [[34mdebug[39m]: Block [5436000 - 5438999] parsed, left 62000 blocks.
2024-09-04T09:59:55.376Z [[34mdebug[39m]: Block [5439000 - 5441999] parsed, left 59000 blocks.
2024-09-04T09:59:56.738Z [[34mdebug[39m]: Block [5442000 - 5444999] parsed, left 56000 blocks.
2024-09-04T09:59:58.444Z [[34mdebug[39m]: Block [5445000 - 5447999] parsed, left 53000 blocks.
2024-09-04T10:00:00.469Z [[34mdebug[39m]: Block [5448000 - 5450999] parsed, left 50000 blocks.
2024-09-04T10:00:02.124Z [[34mdebug[39m]: Block [5451000 - 5453999] parsed, left 47000 blocks.
2024-09-04T10:00:03.656Z [[34mdebug[39m]: Block [5454000 - 5456999] parsed, left 44000 blocks.
2024-09-04T10:00:05.320Z [[34mdebug[39m]: Block [5457000 - 5459999] parsed, left 41000 blocks.
2024-09-04T10:00:06.745Z [[34mdebug[39m]: Block [5460000 - 5462999] parsed, left 38000 blocks.
2024-09-04T10:00:08.650Z [[34mdebug[39m]: Block [5463000 - 5465999] parsed, left 35000 blocks.
2024-09-04T10:00:10.650Z [[34mdebug[39m]: Block [5466000 - 5468999] parsed, left 32000 blocks.
2024-09-04T10:00:12.402Z [[34mdebug[39m]: Block [5469000 - 5471999] parsed, left 29000 blocks.
2024-09-04T10:00:13.897Z [[34mdebug[39m]: Block [5472000 - 5474999] parsed, left 26000 blocks.
2024-09-04T10:00:15.767Z [[34mdebug[39m]: Block [5475000 - 5477999] parsed, left 23000 blocks.
2024-09-04T10:00:17.335Z [[34mdebug[39m]: Block [5478000 - 5480999] parsed, left 20000 blocks.
2024-09-04T10:00:18.823Z [[34mdebug[39m]: Block [5481000 - 5483999] parsed, left 17000 blocks.
2024-09-04T10:00:20.632Z [[34mdebug[39m]: Block [5484000 - 5486999] parsed, left 14000 blocks.
2024-09-04T10:00:23.055Z [[34mdebug[39m]: Block [5487000 - 5489999] parsed, left 11000 blocks.
2024-09-04T10:00:24.832Z [[34mdebug[39m]: Block [5490000 - 5492999] parsed, left 8000 blocks.
2024-09-04T10:00:26.575Z [[34mdebug[39m]: Block [5493000 - 5495999] parsed, left 5000 blocks.
2024-09-04T10:00:28.034Z [[34mdebug[39m]: Block [5496000 - 5498999] parsed, left 2000 blocks.
2024-09-04T10:00:28.034Z [[32minfo[39m]: Finished parsing 2024-08-21
2024-09-04T10:00:30.173Z [[32minfo[39m]: Fetching blocks from 5498622 to 5596219, on 2024-08-22.
2024-09-04T10:00:30.363Z [[34mdebug[39m]: Block [5496000 - 5498999] parsed, left 100000 blocks.
2024-09-04T10:00:31.991Z [[34mdebug[39m]: Block [5499000 - 5501999] parsed, left 97000 blocks.
2024-09-04T10:00:33.628Z [[34mdebug[39m]: Block [5502000 - 5504999] parsed, left 94000 blocks.
2024-09-04T10:00:35.211Z [[34mdebug[39m]: Block [5505000 - 5507999] parsed, left 91000 blocks.
2024-09-04T10:00:37.620Z [[34mdebug[39m]: Block [5508000 - 5510999] parsed, left 88000 blocks.
2024-09-04T10:00:39.377Z [[34mdebug[39m]: Block [5511000 - 5513999] parsed, left 85000 blocks.
2024-09-04T10:00:41.003Z [[34mdebug[39m]: Block [5514000 - 5516999] parsed, left 82000 blocks.
2024-09-04T10:00:42.707Z [[34mdebug[39m]: Block [5517000 - 5519999] parsed, left 79000 blocks.
2024-09-04T10:00:44.242Z [[34mdebug[39m]: Block [5520000 - 5522999] parsed, left 76000 blocks.
2024-09-04T10:00:45.899Z [[34mdebug[39m]: Block [5523000 - 5525999] parsed, left 73000 blocks.
2024-09-04T10:00:47.337Z [[34mdebug[39m]: Block [5526000 - 5528999] parsed, left 70000 blocks.
2024-09-04T10:00:49.213Z [[34mdebug[39m]: Block [5529000 - 5531999] parsed, left 67000 blocks.
2024-09-04T10:00:51.398Z [[34mdebug[39m]: Block [5532000 - 5534999] parsed, left 64000 blocks.
2024-09-04T10:00:52.777Z [[34mdebug[39m]: Block [5535000 - 5537999] parsed, left 61000 blocks.
2024-09-04T10:00:54.115Z [[34mdebug[39m]: Block [5538000 - 5540999] parsed, left 58000 blocks.
2024-09-04T10:00:55.669Z [[34mdebug[39m]: Block [5541000 - 5543999] parsed, left 55000 blocks.
2024-09-04T10:00:57.002Z [[34mdebug[39m]: Block [5544000 - 5546999] parsed, left 52000 blocks.
2024-09-04T10:00:58.535Z [[34mdebug[39m]: Block [5547000 - 5549999] parsed, left 49000 blocks.
2024-09-04T10:01:00.111Z [[34mdebug[39m]: Block [5550000 - 5552999] parsed, left 46000 blocks.
2024-09-04T10:01:01.649Z [[34mdebug[39m]: Block [5553000 - 5555999] parsed, left 43000 blocks.
2024-09-04T10:01:03.928Z [[34mdebug[39m]: Block [5556000 - 5558999] parsed, left 40000 blocks.
2024-09-04T10:01:05.724Z [[34mdebug[39m]: Block [5559000 - 5561999] parsed, left 37000 blocks.
2024-09-04T10:01:07.166Z [[34mdebug[39m]: Block [5562000 - 5564999] parsed, left 34000 blocks.
2024-09-04T10:01:09.318Z [[34mdebug[39m]: Block [5565000 - 5567999] parsed, left 31000 blocks.
2024-09-04T10:01:11.498Z [[34mdebug[39m]: Block [5568000 - 5570999] parsed, left 28000 blocks.
2024-09-04T10:01:13.642Z [[34mdebug[39m]: Block [5571000 - 5573999] parsed, left 25000 blocks.
2024-09-04T10:01:15.858Z [[34mdebug[39m]: Block [5574000 - 5576999] parsed, left 22000 blocks.
2024-09-04T10:01:18.684Z [[34mdebug[39m]: Block [5577000 - 5579999] parsed, left 19000 blocks.
2024-09-04T10:01:20.744Z [[34mdebug[39m]: Block [5580000 - 5582999] parsed, left 16000 blocks.
2024-09-04T10:01:22.818Z [[34mdebug[39m]: Block [5583000 - 5585999] parsed, left 13000 blocks.
2024-09-04T10:01:24.922Z [[34mdebug[39m]: Block [5586000 - 5588999] parsed, left 10000 blocks.
2024-09-04T10:01:26.898Z [[34mdebug[39m]: Block [5589000 - 5591999] parsed, left 7000 blocks.
2024-09-04T10:01:28.913Z [[34mdebug[39m]: Block [5592000 - 5594999] parsed, left 4000 blocks.
2024-09-04T10:01:29.650Z [[34mdebug[39m]: Block [5595000 - 5597999] parsed, left 1000 blocks.
2024-09-04T10:01:29.650Z [[32minfo[39m]: Finished parsing 2024-08-22
2024-09-04T10:01:31.616Z [[32minfo[39m]: Fetching blocks from 5596220 to 5734248, on 2024-08-23.
2024-09-04T10:01:32.971Z [[34mdebug[39m]: Block [5595000 - 5597999] parsed, left 139000 blocks.
2024-09-04T10:01:34.706Z [[34mdebug[39m]: Block [5598000 - 5600999] parsed, left 136000 blocks.
2024-09-04T10:01:36.638Z [[34mdebug[39m]: Block [5601000 - 5603999] parsed, left 133000 blocks.
2024-09-04T10:01:38.244Z [[34mdebug[39m]: Block [5604000 - 5606999] parsed, left 130000 blocks.
2024-09-04T10:01:39.972Z [[34mdebug[39m]: Block [5607000 - 5609999] parsed, left 127000 blocks.
2024-09-04T10:01:41.931Z [[34mdebug[39m]: Block [5610000 - 5612999] parsed, left 124000 blocks.
2024-09-04T10:01:43.965Z [[34mdebug[39m]: Block [5613000 - 5615999] parsed, left 121000 blocks.
2024-09-04T10:01:46.448Z [[34mdebug[39m]: Block [5616000 - 5618999] parsed, left 118000 blocks.
2024-09-04T10:01:48.027Z [[34mdebug[39m]: Block [5619000 - 5621999] parsed, left 115000 blocks.
2024-09-04T10:01:49.873Z [[34mdebug[39m]: Block [5622000 - 5624999] parsed, left 112000 blocks.
2024-09-04T10:01:51.644Z [[34mdebug[39m]: Block [5625000 - 5627999] parsed, left 109000 blocks.
2024-09-04T10:01:53.155Z [[34mdebug[39m]: Block [5628000 - 5630999] parsed, left 106000 blocks.
2024-09-04T10:01:54.665Z [[34mdebug[39m]: Block [5631000 - 5633999] parsed, left 103000 blocks.
2024-09-04T10:01:56.188Z [[34mdebug[39m]: Block [5634000 - 5636999] parsed, left 100000 blocks.
2024-09-04T10:01:57.698Z [[34mdebug[39m]: Block [5637000 - 5639999] parsed, left 97000 blocks.
2024-09-04T10:01:59.778Z [[34mdebug[39m]: Block [5640000 - 5642999] parsed, left 94000 blocks.
2024-09-04T10:02:01.515Z [[34mdebug[39m]: Block [5643000 - 5645999] parsed, left 91000 blocks.
2024-09-04T10:02:03.418Z [[34mdebug[39m]: Block [5646000 - 5648999] parsed, left 88000 blocks.
2024-09-04T10:02:05.137Z [[34mdebug[39m]: Block [5649000 - 5651999] parsed, left 85000 blocks.
2024-09-04T10:02:06.791Z [[34mdebug[39m]: Block [5652000 - 5654999] parsed, left 82000 blocks.
2024-09-04T10:02:08.526Z [[34mdebug[39m]: Block [5655000 - 5657999] parsed, left 79000 blocks.
2024-09-04T10:02:10.540Z [[34mdebug[39m]: Block [5658000 - 5660999] parsed, left 76000 blocks.
2024-09-04T10:02:12.940Z [[34mdebug[39m]: Block [5661000 - 5663999] parsed, left 73000 blocks.
2024-09-04T10:02:14.548Z [[34mdebug[39m]: Block [5664000 - 5666999] parsed, left 70000 blocks.
2024-09-04T10:02:16.137Z [[34mdebug[39m]: Block [5667000 - 5669999] parsed, left 67000 blocks.
2024-09-04T10:02:17.657Z [[34mdebug[39m]: Block [5670000 - 5672999] parsed, left 64000 blocks.
2024-09-04T10:02:19.511Z [[34mdebug[39m]: Block [5673000 - 5675999] parsed, left 61000 blocks.
2024-09-04T10:02:21.480Z [[34mdebug[39m]: Block [5676000 - 5678999] parsed, left 58000 blocks.
2024-09-04T10:02:23.348Z [[34mdebug[39m]: Block [5679000 - 5681999] parsed, left 55000 blocks.
2024-09-04T10:02:25.102Z [[34mdebug[39m]: Block [5682000 - 5684999] parsed, left 52000 blocks.
2024-09-04T10:02:28.250Z [[34mdebug[39m]: Block [5685000 - 5687999] parsed, left 49000 blocks.
2024-09-04T10:02:30.984Z [[34mdebug[39m]: Block [5688000 - 5690999] parsed, left 46000 blocks.
2024-09-04T10:02:33.437Z [[34mdebug[39m]: Block [5691000 - 5693999] parsed, left 43000 blocks.
2024-09-04T10:02:35.836Z [[34mdebug[39m]: Block [5694000 - 5696999] parsed, left 40000 blocks.
2024-09-04T10:02:38.293Z [[34mdebug[39m]: Block [5697000 - 5699999] parsed, left 37000 blocks.
2024-09-04T10:02:41.049Z [[34mdebug[39m]: Block [5700000 - 5702999] parsed, left 34000 blocks.
2024-09-04T10:02:42.609Z [[34mdebug[39m]: Block [5703000 - 5705999] parsed, left 31000 blocks.
2024-09-04T10:02:44.064Z [[34mdebug[39m]: Block [5706000 - 5708999] parsed, left 28000 blocks.
2024-09-04T10:02:45.581Z [[34mdebug[39m]: Block [5709000 - 5711999] parsed, left 25000 blocks.
2024-09-04T10:02:47.197Z [[34mdebug[39m]: Block [5712000 - 5714999] parsed, left 22000 blocks.
2024-09-04T10:02:48.707Z [[34mdebug[39m]: Block [5715000 - 5717999] parsed, left 19000 blocks.
2024-09-04T10:02:50.250Z [[34mdebug[39m]: Block [5718000 - 5720999] parsed, left 16000 blocks.
2024-09-04T10:02:51.800Z [[34mdebug[39m]: Block [5721000 - 5723999] parsed, left 13000 blocks.
2024-09-04T10:02:53.658Z [[34mdebug[39m]: Block [5724000 - 5726999] parsed, left 10000 blocks.
2024-09-04T10:02:55.671Z [[34mdebug[39m]: Block [5727000 - 5729999] parsed, left 7000 blocks.
2024-09-04T10:02:57.020Z [[34mdebug[39m]: Block [5730000 - 5732999] parsed, left 4000 blocks.
2024-09-04T10:02:57.607Z [[34mdebug[39m]: Block [5733000 - 5735999] parsed, left 1000 blocks.
2024-09-04T10:02:57.607Z [[32minfo[39m]: Finished parsing 2024-08-23
2024-09-04T10:02:59.563Z [[32minfo[39m]: Fetching blocks from 5734249 to 5888099, on 2024-08-24.
2024-09-04T10:03:00.332Z [[34mdebug[39m]: Block [5733000 - 5735999] parsed, left 155000 blocks.
2024-09-04T10:03:01.735Z [[34mdebug[39m]: Block [5736000 - 5738999] parsed, left 152000 blocks.
2024-09-04T10:03:03.075Z [[34mdebug[39m]: Block [5739000 - 5741999] parsed, left 149000 blocks.
2024-09-04T10:03:04.719Z [[34mdebug[39m]: Block [5742000 - 5744999] parsed, left 146000 blocks.
2024-09-04T10:03:06.331Z [[34mdebug[39m]: Block [5745000 - 5747999] parsed, left 143000 blocks.
2024-09-04T10:03:08.530Z [[34mdebug[39m]: Block [5748000 - 5750999] parsed, left 140000 blocks.
